set design [getenv "DESIGN"]
b14_C
set compile_seqmap_propagate_constants     false
false
#set search_path [concat * $search_path]
#sh rm -rf ./work/work_${design}
#define_design_lib WORK -path ./work/work_${design}
set target_library { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db}
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db
set link_library   { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db }
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db 
read_verilog -rtl ../../Results/${design}/final/${design}_eco.v
Loading db file '/home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/gtech.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/standard.sldb'
  Loading link library 'sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c'
  Loading link library 'gtech'
Loading verilog file '/home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v'
Running PRESTO HDLC
Compiling source file /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11187: the undeclared symbol 'N1' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11188: the undeclared symbol 'N2' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11189: the undeclared symbol 'N3' assumed to have the default net type, which is 'wire'. (VER-936)
Presto compilation completed successfully.
Current design is now '/home/projects/aspdac18/Results/b14_C/final/VDW_LEQ_129.db:VDW_LEQ_129'
Loaded 5 designs.
Current design is 'VDW_LEQ_129'.
VDW_LEQ_129 nvm_10_N129 b14_C_eco b14_C _HMUX
current_design $design
Current design is 'b14_C'.
{b14_C}
set x 0
0
foreach_in_collection pqr [get_nets *key*] {
  set net_name [get_attribute $pqr full_name]
  set tie_net  [get_attribute [all_fanin -to  $net_name -flat] full_name]
  set tie_net_split [split $tie_net "\*\*"]
  set tie_net_val   [lindex $tie_net_split 2]
  create_port key_${x}_${tie_net_val}
  connect_net $net_name key_${x}_${tie_net_val}
  set x [expr $x + 1]
Connecting net 'key_10[46]' to port 'key_82_logic_0'.
Creating port 'key_83_logic_0' in design 'b14_C'.
Connecting net 'key_10[45]' to port 'key_83_logic_0'.
Creating port 'key_84_logic_0' in design 'b14_C'.
Connecting net 'key_10[44]' to port 'key_84_logic_0'.
Creating port 'key_85_logic_0' in design 'b14_C'.
Connecting net 'key_10[43]' to port 'key_85_logic_0'.
Creating port 'key_86_logic_0' in design 'b14_C'.
Connecting net 'key_10[42]' to port 'key_86_logic_0'.
Creating port 'key_87_logic_0' in design 'b14_C'.
Connecting net 'key_10[41]' to port 'key_87_logic_0'.
Creating port 'key_88_logic_0' in design 'b14_C'.
Connecting net 'key_10[40]' to port 'key_88_logic_0'.
Creating port 'key_89_logic_0' in design 'b14_C'.
Connecting net 'key_10[39]' to port 'key_89_logic_0'.
Creating port 'key_90_logic_0' in design 'b14_C'.
Connecting net 'key_10[38]' to port 'key_90_logic_0'.
Creating port 'key_91_logic_0' in design 'b14_C'.
Connecting net 'key_10[37]' to port 'key_91_logic_0'.
Creating port 'key_92_logic_0' in design 'b14_C'.
Connecting net 'key_10[36]' to port 'key_92_logic_0'.
Creating port 'key_93_logic_0' in design 'b14_C'.
Connecting net 'key_10[35]' to port 'key_93_logic_0'.
Creating port 'key_94_logic_0' in design 'b14_C'.
Connecting net 'key_10[34]' to port 'key_94_logic_0'.
Creating port 'key_95_logic_0' in design 'b14_C'.
Connecting net 'key_10[33]' to port 'key_95_logic_0'.
Creating port 'key_96_logic_0' in design 'b14_C'.
Connecting net 'key_10[32]' to port 'key_96_logic_0'.
Creating port 'key_97_logic_0' in design 'b14_C'.
Connecting net 'key_10[31]' to port 'key_97_logic_0'.
Creating port 'key_98_logic_0' in design 'b14_C'.
Connecting net 'key_10[30]' to port 'key_98_logic_0'.
Creating port 'key_99_logic_0' in design 'b14_C'.
Connecting net 'key_10[29]' to port 'key_99_logic_0'.
Creating port 'key_100_logic_0' in design 'b14_C'.
Connecting net 'key_10[28]' to port 'key_100_logic_0'.
Creating port 'key_101_logic_0' in design 'b14_C'.
Connecting net 'key_10[27]' to port 'key_101_logic_0'.
Creating port 'key_102_logic_0' in design 'b14_C'.
Connecting net 'key_10[26]' to port 'key_102_logic_0'.
Creating port 'key_103_logic_0' in design 'b14_C'.
Connecting net 'key_10[25]' to port 'key_103_logic_0'.
Creating port 'key_104_logic_0' in design 'b14_C'.
Connecting net 'key_10[24]' to port 'key_104_logic_0'.
Creating port 'key_105_logic_0' in design 'b14_C'.
Connecting net 'key_10[23]' to port 'key_105_logic_0'.
Creating port 'key_106_logic_0' in design 'b14_C'.
Connecting net 'key_10[22]' to port 'key_106_logic_0'.
Creating port 'key_107_logic_0' in design 'b14_C'.
Connecting net 'key_10[21]' to port 'key_107_logic_0'.
Creating port 'key_108_logic_0' in design 'b14_C'.
Connecting net 'key_10[20]' to port 'key_108_logic_0'.
Creating port 'key_109_logic_0' in design 'b14_C'.
Connecting net 'key_10[19]' to port 'key_109_logic_0'.
Creating port 'key_110_logic_0' in design 'b14_C'.
Connecting net 'key_10[18]' to port 'key_110_logic_0'.
Creating port 'key_111_logic_0' in design 'b14_C'.
Connecting net 'key_10[17]' to port 'key_111_logic_0'.
Creating port 'key_112_logic_0' in design 'b14_C'.
Connecting net 'key_10[16]' to port 'key_112_logic_0'.
Creating port 'key_113_logic_1' in design 'b14_C'.
Connecting net 'key_10[15]' to port 'key_113_logic_1'.
Creating port 'key_114_logic_1' in design 'b14_C'.
Connecting net 'key_10[14]' to port 'key_114_logic_1'.
Creating port 'key_115_logic_1' in design 'b14_C'.
Connecting net 'key_10[13]' to port 'key_115_logic_1'.
Creating port 'key_116_logic_1' in design 'b14_C'.
Connecting net 'key_10[12]' to port 'key_116_logic_1'.
Creating port 'key_117_logic_1' in design 'b14_C'.
Connecting net 'key_10[11]' to port 'key_117_logic_1'.
Creating port 'key_118_logic_1' in design 'b14_C'.
Connecting net 'key_10[10]' to port 'key_118_logic_1'.
Creating port 'key_119_logic_1' in design 'b14_C'.
Connecting net 'key_10[9]' to port 'key_119_logic_1'.
Creating port 'key_120_logic_1' in design 'b14_C'.
Connecting net 'key_10[8]' to port 'key_120_logic_1'.
Creating port 'key_121_logic_1' in design 'b14_C'.
Connecting net 'key_10[7]' to port 'key_121_logic_1'.
Creating port 'key_122_logic_1' in design 'b14_C'.
Connecting net 'key_10[6]' to port 'key_122_logic_1'.
Creating port 'key_123_logic_0' in design 'b14_C'.
Connecting net 'key_10[5]' to port 'key_123_logic_0'.
Creating port 'key_124_logic_0' in design 'b14_C'.
Connecting net 'key_10[4]' to port 'key_124_logic_0'.
Creating port 'key_125_logic_0' in design 'b14_C'.
Connecting net 'key_10[3]' to port 'key_125_logic_0'.
Creating port 'key_126_logic_1' in design 'b14_C'.
Connecting net 'key_10[2]' to port 'key_126_logic_1'.
Creating port 'key_127_logic_0' in design 'b14_C'.
Connecting net 'key_10[1]' to port 'key_127_logic_0'.
Creating port 'key_128_logic_1' in design 'b14_C'.
Connecting net 'key_10[0]' to port 'key_128_logic_1'.
foreach_in_collection nvm_pins [get_pins nvm*/*] {
  disconnect_net [all_connected $nvm_pins] $nvm_pins
}
Disconnecting net 'key_10[128]' from pin 'nvm_inst10/rdata[128]'.
Disconnecting net 'key_10[127]' from pin 'nvm_inst10/rdata[127]'.
Disconnecting net 'key_10[126]' from pin 'nvm_inst10/rdata[126]'.
Disconnecting net 'key_10[125]' from pin 'nvm_inst10/rdata[125]'.
Disconnecting net 'key_10[124]' from pin 'nvm_inst10/rdata[124]'.
Disconnecting net 'key_10[123]' from pin 'nvm_inst10/rdata[123]'.
Disconnecting net 'key_10[122]' from pin 'nvm_inst10/rdata[122]'.
Disconnecting net 'key_10[121]' from pin 'nvm_inst10/rdata[121]'.
Disconnecting net 'key_10[120]' from pin 'nvm_inst10/rdata[120]'.
Disconnecting net 'key_10[119]' from pin 'nvm_inst10/rdata[119]'.
Disconnecting net 'key_10[118]' from pin 'nvm_inst10/rdata[118]'.
Disconnecting net 'key_10[117]' from pin 'nvm_inst10/rdata[117]'.
Disconnecting net 'key_10[116]' from pin 'nvm_inst10/rdata[116]'.
Disconnecting net 'key_10[115]' from pin 'nvm_inst10/rdata[115]'.
Disconnecting net 'key_10[114]' from pin 'nvm_inst10/rdata[114]'.
Disconnecting net 'key_10[113]' from pin 'nvm_inst10/rdata[113]'.
Disconnecting net 'key_10[112]' from pin 'nvm_inst10/rdata[112]'.
Disconnecting net 'key_10[111]' from pin 'nvm_inst10/rdata[111]'.
Disconnecting net 'key_10[110]' from pin 'nvm_inst10/rdata[110]'.
Disconnecting net 'key_10[109]' from pin 'nvm_inst10/rdata[109]'.
Disconnecting net 'key_10[108]' from pin 'nvm_inst10/rdata[108]'.
Disconnecting net 'key_10[107]' from pin 'nvm_inst10/rdata[107]'.
Disconnecting net 'key_10[106]' from pin 'nvm_inst10/rdata[106]'.
Disconnecting net 'key_10[105]' from pin 'nvm_inst10/rdata[105]'.
Disconnecting net 'key_10[104]' from pin 'nvm_inst10/rdata[104]'.
Disconnecting net 'key_10[103]' from pin 'nvm_inst10/rdata[103]'.
Disconnecting net 'key_10[102]' from pin 'nvm_inst10/rdata[102]'.
Disconnecting net 'key_10[101]' from pin 'nvm_inst10/rdata[101]'.
Disconnecting net 'key_10[100]' from pin 'nvm_inst10/rdata[100]'.
Disconnecting net 'key_10[99]' from pin 'nvm_inst10/rdata[99]'.
Disconnecting net 'key_10[98]' from pin 'nvm_inst10/rdata[98]'.
Disconnecting net 'key_10[97]' from pin 'nvm_inst10/rdata[97]'.
Disconnecting net 'key_10[96]' from pin 'nvm_inst10/rdata[96]'.
Disconnecting net 'key_10[95]' from pin 'nvm_inst10/rdata[95]'.
Disconnecting net 'key_10[94]' from pin 'nvm_inst10/rdata[94]'.
Disconnecting net 'key_10[93]' from pin 'nvm_inst10/rdata[93]'.
Disconnecting net 'key_10[92]' from pin 'nvm_inst10/rdata[92]'.
Disconnecting net 'key_10[91]' from pin 'nvm_inst10/rdata[91]'.
Disconnecting net 'key_10[90]' from pin 'nvm_inst10/rdata[90]'.
Disconnecting net 'key_10[89]' from pin 'nvm_inst10/rdata[89]'.
Disconnecting net 'key_10[88]' from pin 'nvm_inst10/rdata[88]'.
Disconnecting net 'key_10[87]' from pin 'nvm_inst10/rdata[87]'.
Disconnecting net 'key_10[86]' from pin 'nvm_inst10/rdata[86]'.
Disconnecting net 'key_10[85]' from pin 'nvm_inst10/rdata[85]'.
Disconnecting net 'key_10[84]' from pin 'nvm_inst10/rdata[84]'.
Disconnecting net 'key_10[83]' from pin 'nvm_inst10/rdata[83]'.
Disconnecting net 'key_10[82]' from pin 'nvm_inst10/rdata[82]'.
Disconnecting net 'key_10[81]' from pin 'nvm_inst10/rdata[81]'.
Disconnecting net 'key_10[80]' from pin 'nvm_inst10/rdata[80]'.
Disconnecting net 'key_10[79]' from pin 'nvm_inst10/rdata[79]'.
Disconnecting net 'key_10[78]' from pin 'nvm_inst10/rdata[78]'.
Disconnecting net 'key_10[77]' from pin 'nvm_inst10/rdata[77]'.
Disconnecting net 'key_10[76]' from pin 'nvm_inst10/rdata[76]'.
Disconnecting net 'key_10[75]' from pin 'nvm_inst10/rdata[75]'.
Disconnecting net 'key_10[74]' from pin 'nvm_inst10/rdata[74]'.
Disconnecting net 'key_10[73]' from pin 'nvm_inst10/rdata[73]'.
Disconnecting net 'key_10[72]' from pin 'nvm_inst10/rdata[72]'.
Disconnecting net 'key_10[71]' from pin 'nvm_inst10/rdata[71]'.
Disconnecting net 'key_10[70]' from pin 'nvm_inst10/rdata[70]'.
Disconnecting net 'key_10[69]' from pin 'nvm_inst10/rdata[69]'.
Disconnecting net 'key_10[68]' from pin 'nvm_inst10/rdata[68]'.
Disconnecting net 'key_10[67]' from pin 'nvm_inst10/rdata[67]'.
Disconnecting net 'key_10[66]' from pin 'nvm_inst10/rdata[66]'.
Disconnecting net 'key_10[65]' from pin 'nvm_inst10/rdata[65]'.
Disconnecting net 'key_10[64]' from pin 'nvm_inst10/rdata[64]'.
Disconnecting net 'key_10[63]' from pin 'nvm_inst10/rdata[63]'.
Disconnecting net 'key_10[62]' from pin 'nvm_inst10/rdata[62]'.
Disconnecting net 'key_10[61]' from pin 'nvm_inst10/rdata[61]'.
Disconnecting net 'key_10[60]' from pin 'nvm_inst10/rdata[60]'.
Disconnecting net 'key_10[59]' from pin 'nvm_inst10/rdata[59]'.
Disconnecting net 'key_10[58]' from pin 'nvm_inst10/rdata[58]'.
Disconnecting net 'key_10[57]' from pin 'nvm_inst10/rdata[57]'.
Disconnecting net 'key_10[56]' from pin 'nvm_inst10/rdata[56]'.
Disconnecting net 'key_10[55]' from pin 'nvm_inst10/rdata[55]'.
Disconnecting net 'key_10[54]' from pin 'nvm_inst10/rdata[54]'.
Disconnecting net 'key_10[53]' from pin 'nvm_inst10/rdata[53]'.
Disconnecting net 'key_10[52]' from pin 'nvm_inst10/rdata[52]'.
Disconnecting net 'key_10[51]' from pin 'nvm_inst10/rdata[51]'.
Disconnecting net 'key_10[50]' from pin 'nvm_inst10/rdata[50]'.
Disconnecting net 'key_10[49]' from pin 'nvm_inst10/rdata[49]'.
Disconnecting net 'key_10[48]' from pin 'nvm_inst10/rdata[48]'.
Disconnecting net 'key_10[47]' from pin 'nvm_inst10/rdata[47]'.
Disconnecting net 'key_10[46]' from pin 'nvm_inst10/rdata[46]'.
Disconnecting net 'key_10[45]' from pin 'nvm_inst10/rdata[45]'.
Disconnecting net 'key_10[44]' from pin 'nvm_inst10/rdata[44]'.
Disconnecting net 'key_10[43]' from pin 'nvm_inst10/rdata[43]'.
Disconnecting net 'key_10[42]' from pin 'nvm_inst10/rdata[42]'.
Disconnecting net 'key_10[41]' from pin 'nvm_inst10/rdata[41]'.
Disconnecting net 'key_10[40]' from pin 'nvm_inst10/rdata[40]'.
Disconnecting net 'key_10[39]' from pin 'nvm_inst10/rdata[39]'.
Disconnecting net 'key_10[38]' from pin 'nvm_inst10/rdata[38]'.
Disconnecting net 'key_10[37]' from pin 'nvm_inst10/rdata[37]'.
Disconnecting net 'key_10[36]' from pin 'nvm_inst10/rdata[36]'.
Disconnecting net 'key_10[35]' from pin 'nvm_inst10/rdata[35]'.
Disconnecting net 'key_10[34]' from pin 'nvm_inst10/rdata[34]'.
Disconnecting net 'key_10[33]' from pin 'nvm_inst10/rdata[33]'.
Disconnecting net 'key_10[32]' from pin 'nvm_inst10/rdata[32]'.
Disconnecting net 'key_10[31]' from pin 'nvm_inst10/rdata[31]'.
Disconnecting net 'key_10[30]' from pin 'nvm_inst10/rdata[30]'.
Disconnecting net 'key_10[29]' from pin 'nvm_inst10/rdata[29]'.
Disconnecting net 'key_10[28]' from pin 'nvm_inst10/rdata[28]'.
Disconnecting net 'key_10[27]' from pin 'nvm_inst10/rdata[27]'.
Disconnecting net 'key_10[26]' from pin 'nvm_inst10/rdata[26]'.
Disconnecting net 'key_10[25]' from pin 'nvm_inst10/rdata[25]'.
Disconnecting net 'key_10[24]' from pin 'nvm_inst10/rdata[24]'.
Disconnecting net 'key_10[23]' from pin 'nvm_inst10/rdata[23]'.
Disconnecting net 'key_10[22]' from pin 'nvm_inst10/rdata[22]'.
